dyadid,side_b,newid,country.x,mediation,Af_neutral,Af_IO_EU_neutral,IO_neutral,neutral,ccode,dyadep,sum_hram,actorid,conflictid,war_start_yr,war_end_yr,pre98war,post98war,cross98war,warend_post98,sum_dhram,sum_dhram1,sum_thram,sum_dnhram1,sum_tnhram,sum_negot,sum_nvicterm,sum_dyam,sum_doppam1,sum_pcagam,sum_toppam,mean_blood,mean_v2xpolyarchy,mean_v2xpartipdem,obsid,max_rebstrength,max_centcontrol,mean_extraterritorial,max_govsupport,max_rebelsupport,max_rebpresosts,max_rebextpart,max_transconstrsupp,child.sol,sexcrime,fatality_estimate,sv,blood,intensity,fightcap,ethnic,rebcap,yearsatwar,judicialinde,demtrans,terrytory,numdyads
727,Hizb-i Demokratik-i Khalq-i Afghanistan,723,Afghanistan,0,,,,,700,72701,0,,137,1978,1978,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.085,0.029,NSA.3.4-1153,parity,yes,0,explicit,no,0,no,no,,,,,0,1,1,0,0,1,0.0119,0,0,1
411,Jamiat-i-Islami,5540,Afghanistan,0,,,,,700,41102,1,,137,1979,1996,1,0,0,0,0,0,3,12,0,0,3,9,12,0,3,0,0.086,0.025733333,NSA.3.4-1126,weaker,yes,0,explicit,explicit,1,no,no,1,,,1,0,1,1,0,-1,14,0.01426,0,0,5.6
412,Hezb-i-Islami,5541,Afghanistan,0,,,,,700,41205,3,,137,1980,2013,0,0,1,1,2,4,4,8,0,2,10,10,12,0,4,0.25,0.174041667,0.06525,NSA.3.4-1138,weaker,yes,0,,,1,,,1,,,1,1,1,1,0,,16,,0,0,4.375
731,Harakat-i Inqilab-i Islami-yi Afghanistan,1194,Afghanistan,0,,,,,700,73101,0,293,137,1980,1988,1,0,0,0,0,0,0,4,0,0,2,2,4,0,0,0,0.083777778,0.025555556,NSA.3.4-1156,much weaker,yes,0,explicit,explicit,0,no,no,,0,,,0,1,0,0,-2,9,0.012733333,0,0,7
732,Mahaz-i Milli-yi Islami-yi Afghanistan,1195,Afghanistan,0,,,,,700,73201,0,296,137,1980,1989,1,0,0,0,0,0,0,4,0,0,2,2,4,0,0,0,0.0847,0.0258,NSA.3.4-1159,much weaker,yes,0,explicit,explicit,0,no,no,,0,,,0,1,0,0,-2,10,0.01308,0,0,6.8
733,Jabha-yi Nijat-i Milli-yi Afghanistan,728,Afghanistan,0,,,,,700,73301,0,295,137,1980,1988,1,0,0,0,0,0,0,2,0,0,1,1,2,0,0,0,0.083777778,0.025555556,NSA.3.4-1162,much weaker,yes,0,explicit,explicit,0,no,no,,0,,,0,1,0,0,-2,9,0.012733333,0,0,7
760,Hizb-i Islami-yi Afghanistan - Khalis faction,2482,Afghanistan,0,,,,,700,76001,0,294,137,1980,1991,1,0,0,0,0,0,0,4,0,2,2,2,4,0,0,0,0.086,0.026,NSA.3.4-1171,much weaker,yes,0,explicit,explicit,0,no,no,,0,,,0,1,0,0,-2,12,0.013791667,0,0,6.416666667
735,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,730,Afghanistan,0,,,,,700,73503,0,297,137,1981,1988,1,0,0,0,0,0,0,2,0,0,1,1,2,0,0,0,0.083875,0.025625,NSA.3.4-1165,much weaker,yes,0,explicit,explicit,0,no,no,,0,,,0,1,0,0,-2,8,0.0128375,0,0,7.125
737,Harakat-i Islami-yi Afghanistan,731,Afghanistan,0,,,,,700,73701,0,298,137,1984,1984,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.083,0.025,NSA.3.4-1168,much weaker,yes,0,explicit,no,0,no,no,,0,,,0,1,0,0,-2,1,0.0123,0,0,8
413,Hezb-i-Wahdat,5542,Afghanistan,0,,,,,700,41301,0,,137,1989,1995,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0.092142857,0.028,NSA.3.4-1141,parity,yes,0,explicit,explicit,1,major,explicit,1,,,1,0,1,1,0,0,7,0.017742858,0,0,3.857142857
476,Military Faction,5602,Afghanistan,0,,,,,700,47601,0,,137,1990,1990,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092,0.027,NSA.3.4-1150,weaker,yes,0,,,,,,,,,,0,1,1,0,-1,1,0.017000001,0,0,5
422,Junbish-i Milli-yi Islami,5551,Afghanistan,0,,,,,700,42201,1,302,137,1993,1995,1,0,0,0,0,0,2,0,0,2,2,2,0,0,2,0,0.092,0.028333333,NSA.3.4-1144,parity,yes,0,explicit,explicit,0,no,no,,0,,,0,1,1,0,0,3,0.018300001,0,0,3.333333333
327,Taliban,5465,Afghanistan,0,,,,,700,32702,3,,137,1995,2014,0,0,1,1,4,8,2,8,0,0,0,10,16,0,2,0,0.319571429,0.129785714,NSA.3.4-1117,weaker,yes,0,,,,,,1,,,1,0,1,2,0,,12,,,0,1.857142857
423,UIFSA,5552,Afghanistan,0,,,,,700,42301,0,304,137,1996,2001,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.833333333,0.075,0.014833333,NSA.3.4-1147,weaker,yes,0,explicit,explicit,1,no,no,1,0,1,1,1,1,0,0,-1,6,0.019183334,0,0,1.333333333
2,Exile and Redemption,5175,Algeria,0,,,,,615,201,0,,191,1991,1991,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0.358,0.143,NSA.3.4-1456,much weaker,,0,no,no,0,no,tacit,0,,,,0,0,0,0,-2,1,0.229699999,0,0,1
1,FIS,5174,Algeria,1,1,0,1,1,615,101,0,,191,1992,1997,1,0,0,0,0,0,0,4,2,2,2,4,4,0,2,0,0.230166667,0.097333333,NSA.3.4-1453,weaker,yes,0,explicit,alleged,1,alleged,explicit,1,,,1,0,0.833333333,0,0,-1,6,0.214383336,0,0,1.833333333
3,GIA,5176,Algeria,1,1,0,1,1,615,301,0,538,191,1993,2003,0,0,1,1,0,0,0,4,0,0,2,2,4,0,0,0,0.285727273,0.124909091,NSA.3.4-1459,much weaker,yes,0,explicit,explicit,1,alleged,tacit,1,0,1,1,0,1,0,0,-2,11,0.246609092,0,0,1.909090909
845,MUJAO,11984,Algeria,0,,,,,615,84501,0,,191,2012,2012,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.324,0.139,,,,,,,,,,,,,,0,1,0,0,,1,0.399100006,0,0,2
4,AQIM,5177,Algeria,1,1,0,0,1,615,401,1,539,191,1999,2014,0,1,0,1,2,4,0,0,0,0,0,2,4,0,0,0,0.3259375,0.14475,NSA.3.4-1462,much weaker,yes,0,explicit,no,0,no,no,,1,1,1,0,1,0,0,,16,,,0,1.375
